"chloroparaffin_ion","ion_formula","adduct","charge","chloroparaffin"
2302,"C32Cl30H37","M+Cl",-1,750
2303,"C33Cl30H39","M+Cl",-1,751
2304,"C34Cl30H41","M+Cl",-1,752
2305,"C35Cl30H43","M+Cl",-1,753
2306,"C36Cl30H45","M+Cl",-1,754
2307,"C15Cl31H2","M+Cl",-1,755
2308,"C16Cl31H4","M+Cl",-1,756
2309,"C17Cl31H6","M+Cl",-1,757
2310,"C18Cl31H8","M+Cl",-1,758
2311,"C19Cl31H10","M+Cl",-1,759
2312,"C20Cl31H12","M+Cl",-1,760
2313,"C21Cl31H14","M+Cl",-1,761
2314,"C22Cl31H16","M+Cl",-1,762
2315,"C23Cl31H18","M+Cl",-1,763
2316,"C24Cl31H20","M+Cl",-1,764
2317,"C25Cl31H22","M+Cl",-1,765
2318,"C26Cl31H24","M+Cl",-1,766
2319,"C27Cl31H26","M+Cl",-1,767
2320,"C28Cl31H28","M+Cl",-1,768
2321,"C29Cl31H30","M+Cl",-1,769
2322,"C30Cl31H32","M+Cl",-1,770
2323,"C31Cl31H34","M+Cl",-1,771
2324,"C32Cl31H36","M+Cl",-1,772
2325,"C33Cl31H38","M+Cl",-1,773
2326,"C34Cl31H40","M+Cl",-1,774
2327,"C35Cl31H42","M+Cl",-1,775
2328,"C36Cl31H44","M+Cl",-1,776
